capability_id,capacity_profile,confidence_source,created_at,is_verified,manufacturing_processes,material_types,min_order_value,moq_by_category,part_master_id,taxonomy_code,updated_at,vendor_id
890255f8-a98e-549e-978f-56893e1ca951,"{""monthly_capacity_units"": 29250, ""utilization_rate"": 0.59, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",450.00000000,"{""FAST-STANDARD"": 25}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,b565d6cc-9b8d-5776-a6a5-f91597f3693d
5358be8b-e4d7-526c-97f5-ea6cb6dc472e,"{""monthly_capacity_units"": 14625, ""utilization_rate"": 0.59, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",450.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,b565d6cc-9b8d-5776-a6a5-f91597f3693d
06905044-1684-5ae2-892f-fb256630d49f,"{""monthly_capacity_units"": 29500, ""utilization_rate"": 0.63, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel""]",600.00000000,"{""CAST-DIE-AL"": 50}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,8757fb0d-dde6-5bed-b3ee-a86a0f02e657
2f793a86-05de-5b61-8654-3d29b2ed055a,"{""monthly_capacity_units"": 14750, ""utilization_rate"": 0.63, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting""]","[""Aluminum"", ""Stainless Steel""]",600.00000000,"{""CAST-DIE-AL"": 50}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,8757fb0d-dde6-5bed-b3ee-a86a0f02e657
9586439e-4c3c-5912-b9ed-5136c4c645ab,"{""monthly_capacity_units"": 29750, ""utilization_rate"": 0.67, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding"", ""extrusion""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",750.00000000,"{""MOLD-PLASTIC-INJ"": 100}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,da96ae95-f444-5104-901e-f76765fa5524
180b97ef-72ec-50b9-ab03-db8db627daea,"{""monthly_capacity_units"": 14875, ""utilization_rate"": 0.67, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",750.00000000,"{""MOLD-PLASTIC-INJ"": 100}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,da96ae95-f444-5104-901e-f76765fa5524
c8600bbf-661a-5b64-88e8-63895b4de9bf,"{""monthly_capacity_units"": 30000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",900.00000000,"{""MACH-CNC-PRISMATIC"": 10}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,f9183326-50f2-5dcd-b896-996c05c792c7
727a1468-a503-5c94-aabf-3f718bd1c67b,"{""monthly_capacity_units"": 15000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",900.00000000,"{""FAST-STANDARD"": 10}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,f9183326-50f2-5dcd-b896-996c05c792c7
028d91c7-31d3-503b-a0b9-1d8314023530,"{""monthly_capacity_units"": 30250, ""utilization_rate"": 0.75, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1050.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,d47f38bb-3510-562d-8c04-8d25db48db62
a47d308e-e375-59e4-84be-8eb9f37966d5,"{""monthly_capacity_units"": 15125, ""utilization_rate"": 0.75, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1050.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,d47f38bb-3510-562d-8c04-8d25db48db62
d01d1a30-ccca-52c6-a859-ef0186f1a7f1,"{""monthly_capacity_units"": 30500, ""utilization_rate"": 0.79, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",1200.00000000,"{""FAST-STANDARD"": 50}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,3f48d821-eac4-5843-b8b4-8431cfd90d07
97558c04-406b-5538-9aa6-4bd7035c86d5,"{""monthly_capacity_units"": 15250, ""utilization_rate"": 0.79, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",1200.00000000,"{""FAB-SHEET-METAL"": 50}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,3f48d821-eac4-5843-b8b4-8431cfd90d07
7140d465-5e04-56ee-b899-794172000c59,"{""monthly_capacity_units"": 30750, ""utilization_rate"": 0.83, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel""]",1350.00000000,"{""CAST-DIE-AL"": 100}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,a0f1a623-ca7a-5719-97f8-359e7bdf757e
200eb355-4b5d-5b25-befe-55b06901b0d1,"{""monthly_capacity_units"": 15375, ""utilization_rate"": 0.83, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting""]","[""Aluminum"", ""Stainless Steel""]",1350.00000000,"{""CAST-DIE-AL"": 100}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,a0f1a623-ca7a-5719-97f8-359e7bdf757e
91a178ff-14e4-59fa-8d3c-558354489900,"{""monthly_capacity_units"": 31000, ""utilization_rate"": 0.55, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",300.00000000,"{""MACH-CNC-PRISMATIC"": 10}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,3d00ea61-7e4b-5eab-ac71-0cdf984f4b54
94e2aca3-fb43-5c59-b27e-c72367499296,"{""monthly_capacity_units"": 15500, ""utilization_rate"": 0.55, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",300.00000000,"{""FAST-STANDARD"": 10}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,3d00ea61-7e4b-5eab-ac71-0cdf984f4b54
cadf1d57-60e7-5e10-8973-93ec046368e0,"{""monthly_capacity_units"": 31250, ""utilization_rate"": 0.59, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",450.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,ac7d78dc-c5c1-50f4-8a85-8078bf3f4384
e167c3a7-3ea1-5844-aa79-9221eff9053f,"{""monthly_capacity_units"": 15625, ""utilization_rate"": 0.59, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",450.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,ac7d78dc-c5c1-50f4-8a85-8078bf3f4384
e014b6f6-6bfe-55a0-9480-f02013f5bac3,"{""monthly_capacity_units"": 31500, ""utilization_rate"": 0.63, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",600.00000000,"{""FAST-STANDARD"": 50}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,a94293a0-d242-55c4-afeb-8538320d55f4
5d70ff39-976c-5610-b429-95171920fb80,"{""monthly_capacity_units"": 15750, ""utilization_rate"": 0.63, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",600.00000000,"{""FAB-SHEET-METAL"": 50}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,a94293a0-d242-55c4-afeb-8538320d55f4
a360d3b7-3e6e-55ab-b6d2-a13878ef5652,"{""monthly_capacity_units"": 31750, ""utilization_rate"": 0.67, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",750.00000000,"{""MACH-CNC-PRISMATIC"": 100}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,4be45d61-2045-5de8-8f4a-b67081085e37
8a9356df-72b1-5ab3-aa8e-0740174ba833,"{""monthly_capacity_units"": 15875, ""utilization_rate"": 0.67, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",750.00000000,"{""FAST-STANDARD"": 100}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,4be45d61-2045-5de8-8f4a-b67081085e37
a7cb1924-257a-5e5e-9e15-37a73e4881c1,"{""monthly_capacity_units"": 32000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",900.00000000,"{""FAB-SHEET-METAL"": 10}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,d3852f8f-c7c2-5af8-be31-6e777c9cba3b
72836586-fe96-5a2f-a569-cf4f6b82ca8c,"{""monthly_capacity_units"": 16000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",900.00000000,"{""FAB-SHEET-METAL"": 10}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,d3852f8f-c7c2-5af8-be31-6e777c9cba3b
4b8762a4-3cce-54e4-be3c-38c9e34b23dc,"{""monthly_capacity_units"": 32250, ""utilization_rate"": 0.75, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",1050.00000000,"{""FAST-STANDARD"": 25}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,a4b9c53f-6570-5675-8d04-c99171410a83
510fc1d1-c39b-599a-ae50-a4abecb31583,"{""monthly_capacity_units"": 16125, ""utilization_rate"": 0.75, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",1050.00000000,"{""FAB-SHEET-METAL"": 25}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,a4b9c53f-6570-5675-8d04-c99171410a83
dc6a4dda-cab2-5371-94d6-3332e9a475fd,"{""monthly_capacity_units"": 32500, ""utilization_rate"": 0.79, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1200.00000000,"{""MACH-CNC-PRISMATIC"": 50}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,f3567b48-492d-57d5-938d-e8470a4d2fbb
5848ae51-48b6-5735-a6ea-e614e2617b0f,"{""monthly_capacity_units"": 16250, ""utilization_rate"": 0.79, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1200.00000000,"{""FAST-STANDARD"": 50}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,f3567b48-492d-57d5-938d-e8470a4d2fbb
e62635ed-3638-59dd-9bd7-60e71494dab6,"{""monthly_capacity_units"": 32750, ""utilization_rate"": 0.83, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1350.00000000,"{""FAB-SHEET-METAL"": 100}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,a9dde342-0588-59be-b918-3734574f19c3
012a7616-bc34-55b3-9e1c-faf98ede20ee,"{""monthly_capacity_units"": 16375, ""utilization_rate"": 0.83, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1350.00000000,"{""FAB-SHEET-METAL"": 100}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,a9dde342-0588-59be-b918-3734574f19c3
f386ab0e-ce8b-56f0-927c-e9c0b492ef4e,"{""monthly_capacity_units"": 33000, ""utilization_rate"": 0.55, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",300.00000000,"{""FAST-STANDARD"": 10}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,ce57bf44-71fd-50bf-afaa-428ff7a91656
4fd5f5bb-3bd1-58e2-8645-913d7e33db55,"{""monthly_capacity_units"": 16500, ""utilization_rate"": 0.55, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",300.00000000,"{""FAB-SHEET-METAL"": 10}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,ce57bf44-71fd-50bf-afaa-428ff7a91656
2c10bb6e-3570-5e0f-ae58-d8209d72df0f,"{""monthly_capacity_units"": 33250, ""utilization_rate"": 0.59, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel""]",450.00000000,"{""CAST-DIE-AL"": 25}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,680add60-2d83-5672-9008-4652a3a9f6b6
8783ffa4-41bc-5189-a403-8f73f15ff0f4,"{""monthly_capacity_units"": 16625, ""utilization_rate"": 0.59, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting""]","[""Aluminum"", ""Stainless Steel""]",450.00000000,"{""CAST-DIE-AL"": 25}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,680add60-2d83-5672-9008-4652a3a9f6b6
9b61f3ae-a684-542b-9333-be3d92ba7763,"{""monthly_capacity_units"": 33500, ""utilization_rate"": 0.63, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding"", ""extrusion""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",600.00000000,"{""MOLD-PLASTIC-INJ"": 50}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,cd04a6c1-0361-5579-88ef-5d9e9018cf69
623fe0f1-a6d9-5591-adc7-051b9947c6e8,"{""monthly_capacity_units"": 16750, ""utilization_rate"": 0.63, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",600.00000000,"{""MOLD-PLASTIC-INJ"": 50}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,cd04a6c1-0361-5579-88ef-5d9e9018cf69
6b97287e-850c-5958-889b-f6a5ec98bd31,"{""monthly_capacity_units"": 33750, ""utilization_rate"": 0.67, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication"", ""pcba_assembly""]","[""FR4"", ""PCB Copper Clad""]",750.00000000,"{""ELE-PCB-FAB"": 100}",,ELE-PCB-FAB,2026-04-13T05:30:00+00:00,c4cfaa8c-5f42-569a-a6dc-207a1f161ac4
80da5c8b-1a84-5e4e-934a-a66089492bde,"{""monthly_capacity_units"": 16875, ""utilization_rate"": 0.67, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication""]","[""FR4"", ""PCB Copper Clad""]",750.00000000,"{""ELE-PCBA-ASM"": 100}",,ELE-PCBA-ASM,2026-04-13T05:30:00+00:00,c4cfaa8c-5f42-569a-a6dc-207a1f161ac4
b62fc775-ee59-5fe2-a0c0-e2439059f081,"{""monthly_capacity_units"": 34000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly"", ""wire_forming""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",900.00000000,"{""ELE-CABLE-HARNESS"": 10}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,266685da-955e-5d35-9259-14f9f18a49da
b40b9661-1be0-597d-a91f-6ad6ac6389fa,"{""monthly_capacity_units"": 17000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",900.00000000,"{""ELE-CABLE-HARNESS"": 10}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,266685da-955e-5d35-9259-14f9f18a49da
37bd285d-8ff1-5963-99f8-53fc3854d1f3,"{""monthly_capacity_units"": 34250, ""utilization_rate"": 0.75, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1050.00000000,"{""MACH-CNC-PRISMATIC"": 25}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,0f35bffb-6f2d-5900-8c71-50518bc024a6
51c6ff21-f1c3-5615-b541-d6e1e30d22c7,"{""monthly_capacity_units"": 17125, ""utilization_rate"": 0.75, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1050.00000000,"{""FAST-STANDARD"": 25}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,0f35bffb-6f2d-5900-8c71-50518bc024a6
814c65dc-da26-522c-8f61-78f5aee7366c,"{""monthly_capacity_units"": 34500, ""utilization_rate"": 0.79, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1200.00000000,"{""MACH-CNC-PRISMATIC"": 50}",,MACH-CNC-PRISMATIC,2026-04-13T05:30:00+00:00,ec019728-0d7b-53b8-85e3-4f4ef06466da
b3fd3878-40b2-5186-bd92-2e81e3643d23,"{""monthly_capacity_units"": 17250, ""utilization_rate"": 0.79, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cnc_machining""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1200.00000000,"{""FAST-STANDARD"": 50}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,ec019728-0d7b-53b8-85e3-4f4ef06466da
e08292e1-9664-507a-9f7f-e87f07c0ca34,"{""monthly_capacity_units"": 34750, ""utilization_rate"": 0.83, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1350.00000000,"{""FAB-SHEET-METAL"": 100}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,4d403289-d36d-5ae6-b699-04da8ac526de
c957e831-d513-526d-ba2a-021aff5bb38a,"{""monthly_capacity_units"": 17375, ""utilization_rate"": 0.83, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""sheet_metal_fabrication"", ""welding_assembly""]","[""Aluminum"", ""Stainless Steel"", ""Carbon Steel""]",1350.00000000,"{""FAB-SHEET-METAL"": 100}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,4d403289-d36d-5ae6-b699-04da8ac526de
46247e38-1930-5df3-b4b8-ef086760ebfe,"{""monthly_capacity_units"": 35000, ""utilization_rate"": 0.55, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging"", ""wire_forming""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",300.00000000,"{""FAST-STANDARD"": 10}",,FAST-STANDARD,2026-04-13T05:30:00+00:00,6edab1e3-8397-58e2-8b98-48db307cc4ba
28de0d9d-1149-5dc6-981e-4c7c74fddd50,"{""monthly_capacity_units"": 17500, ""utilization_rate"": 0.55, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""metal_stamping"", ""forging""]","[""Carbon Steel"", ""Stainless Steel"", ""Brass""]",300.00000000,"{""FAB-SHEET-METAL"": 10}",,FAB-SHEET-METAL,2026-04-13T05:30:00+00:00,6edab1e3-8397-58e2-8b98-48db307cc4ba
49da8ed1-146e-5dd0-b177-855dcec100e5,"{""monthly_capacity_units"": 35250, ""utilization_rate"": 0.59, ""preferred_batch_size"": 125}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting"", ""surface_treatment""]","[""Aluminum"", ""Stainless Steel""]",450.00000000,"{""CAST-DIE-AL"": 25}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,e6a98e65-cdf9-5f2f-8b67-4abb3cdc0f95
ea1dde9f-cfdd-5776-9016-0c43b3edcf53,"{""monthly_capacity_units"": 17625, ""utilization_rate"": 0.59, ""preferred_batch_size"": 150}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""die_casting"", ""investment_casting""]","[""Aluminum"", ""Stainless Steel""]",450.00000000,"{""CAST-DIE-AL"": 25}",,CAST-DIE-AL,2026-04-13T05:30:00+00:00,e6a98e65-cdf9-5f2f-8b67-4abb3cdc0f95
6e24a589-9002-529b-8da4-afcfa7281c1a,"{""monthly_capacity_units"": 35500, ""utilization_rate"": 0.63, ""preferred_batch_size"": 250}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding"", ""extrusion""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",600.00000000,"{""MOLD-PLASTIC-INJ"": 50}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,d9c6504e-b492-55a8-a4af-0c60a915efe3
236a93c4-9c83-578a-a977-527cd2386faf,"{""monthly_capacity_units"": 17750, ""utilization_rate"": 0.63, ""preferred_batch_size"": 300}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""plastic_injection_molding""]","[""ABS Plastic"", ""Polypropylene"", ""Nylon"", ""Polycarbonate""]",600.00000000,"{""MOLD-PLASTIC-INJ"": 50}",,MOLD-PLASTIC-INJ,2026-04-13T05:30:00+00:00,d9c6504e-b492-55a8-a4af-0c60a915efe3
f53b26a0-03fb-5f20-b866-8da24b1e557c,"{""monthly_capacity_units"": 35750, ""utilization_rate"": 0.67, ""preferred_batch_size"": 500}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication"", ""pcba_assembly""]","[""FR4"", ""PCB Copper Clad""]",750.00000000,"{""ELE-PCB-FAB"": 100}",,ELE-PCB-FAB,2026-04-13T05:30:00+00:00,e4b791d3-d1ae-5f48-9e5c-ac9f6bb5214c
3dc67937-416a-56eb-92f5-eb93d9922df8,"{""monthly_capacity_units"": 17875, ""utilization_rate"": 0.67, ""preferred_batch_size"": 600}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""pcb_fabrication""]","[""FR4"", ""PCB Copper Clad""]",750.00000000,"{""ELE-PCBA-ASM"": 100}",,ELE-PCBA-ASM,2026-04-13T05:30:00+00:00,e4b791d3-d1ae-5f48-9e5c-ac9f6bb5214c
be863c98-164e-536a-8cd1-e283947cc60c,"{""monthly_capacity_units"": 36000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 50}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly"", ""wire_forming""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",900.00000000,"{""ELE-CABLE-HARNESS"": 10}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,4eb3b5ce-57fd-54c2-b5f3-c09ad27ab96b
b3508912-efe7-5fac-8da5-9a9c763057f1,"{""monthly_capacity_units"": 18000, ""utilization_rate"": 0.71, ""preferred_batch_size"": 60}",BENCHMARK_INFERRED,2026-04-13T05:30:00+00:00,False,"[""cable_harness_assembly""]","[""Wire & Cable"", ""Natural Rubber"", ""Silicone""]",900.00000000,"{""ELE-CABLE-HARNESS"": 10}",,ELE-CABLE-HARNESS,2026-04-13T05:30:00+00:00,4eb3b5ce-57fd-54c2-b5f3-c09ad27ab96b
